UserId,predictions
u'19224,1
u'19235,1
u'1924,0
u'19244,0
u'19247,0
u'19254,0
u'19265,0
u'19270,1
u'19275,0
u'19278,0
u'19279,1
u'19285,0
u'19286,1
u'19287,0
u'19288,1
u'1929,1
u'19294,1
u'19295,1
u'19307,1
u'19309,0
u'19314,1
u'1932,0
u'19326,0
u'19332,1
u'19335,1
u'19346,0
u'1935,0
u'19350,1
u'19354,0
u'19355,0
u'19357,0
u'19369,0
u'19371,0
u'19373,0
u'19377,0
u'19380,0
u'19385,1
u'1939,1
u'19393,1
u'1941,1
u'19410,0
u'19415,0
u'19416,1
u'19419,0
u'19422,1
u'19425,1
u'19429,1
u'19430,0
u'19439,1
u'19444,0
u'19445,0
u'19446,0
u'19448,0
u'1945,0
u'19453,1
u'19459,1
u'1946,0
u'19471,1
u'19474,1
u'19475,1
u'19480,0
u'19489,1
u'19490,1
u'19497,1
u'19498,0
u'19502,0
u'19525,1
u'19528,0
u'19535,0
u'19537,0
u'19538,1
u'19541,1
u'19544,1
u'19546,1
u'19549,1
u'19555,0
u'19556,1
u'19558,0
u'19562,0
u'1957,0
u'19572,1
u'19578,1
u'19579,1
u'19583,1
u'19598,0
u'19603,1
u'1961,1
u'19610,1
u'19620,1
u'19621,1
u'19627,0
u'19646,1
u'19650,1
u'19656,1
u'19657,1
u'1966,0
u'19663,1
u'1967,1
u'19670,0
u'19673,0
u'19678,0
u'1968,1
u'19684,1
u'19689,1
u'197,0
u'19708,1
u'19715,1
u'19718,1
u'19722,1
u'19731,0
u'19737,0
u'19738,1
u'19746,0
u'19748,0
u'19768,1
u'19779,1
u'19784,0
u'19792,0
u'19793,0
u'19803,1
u'19804,1
u'19806,1
u'19816,1
u'19822,1
u'19824,1
u'19828,0
u'19829,0
u'19837,0
u'19838,1
u'19839,1
u'1984,0
u'19847,0
u'19849,0
u'19851,1
u'19859,1
u'19864,0
u'19865,0
u'19870,1
u'19873,0
u'19887,1
u'19891,1
u'19892,0
u'19893,0
u'199,1
u'19909,0
u'1991,0
u'19910,0
u'19911,1
u'19914,1
u'19915,0
u'1992,1
u'19922,1
u'19923,1
u'19927,0
u'19932,1
u'1994,1
u'19949,0
u'1995,0
u'19954,1
u'19965,1
u'19977,0
u'1998,0
u'19981,1
u'19982,1
u'19995,1
u'19998,0
u'20008,1
u'20042,1
u'20051,0
u'20053,0
u'20061,0
u'20062,0
u'20067,1
u'20069,1
u'20071,1
u'20073,1
u'20079,0
u'20083,1
u'20087,0
u'2009,1
u'20095,0
u'20098,0
u'2010,0
u'20102,1
u'20107,0
u'20110,0
u'20113,0
u'20125,1
u'20131,0
u'20136,0
u'20139,1
u'20143,1
u'20150,0
u'20154,1
u'20155,1
u'20158,1
u'20161,0
u'20171,0
u'20173,1
u'20175,0
u'20183,1
u'20195,0
u'20197,0
u'20199,0
u'20207,1
u'20209,1
u'20210,1
u'20211,0
u'20213,1
u'20215,0
u'20218,0
u'20219,0
u'20226,1
u'20227,1
u'20228,0
u'20232,1
u'20238,0
u'20239,0
u'20242,0
u'20255,0
u'20256,1
u'20261,0
u'20262,0
u'20263,0
u'20268,0
u'20269,1
u'20276,1
u'20278,0
u'20280,1
u'20284,1
u'20285,1
u'20293,1
u'20295,0
u'20296,0
u'20298,0
u'20299,1
u'2030,1
u'20307,0
u'20309,1
u'20313,1
u'20315,0
u'20323,0
u'20328,0
u'20331,1
u'20332,1
u'20341,1
u'20346,1
u'20351,1
u'20352,1
u'20357,1
u'20362,0
u'20365,0
u'20386,1
u'2039,1
u'20392,0
u'20396,1
u'20398,1
u'20407,0
u'20409,0
u'20410,0
u'20413,0
u'20416,1
u'20417,0
u'20426,0
u'20431,0
u'20434,0
u'20439,1
u'20441,1
u'2045,1
u'20454,0
u'20459,0
u'20466,1
u'20474,0
u'20475,0
u'20476,1
u'20477,1
u'20480,0
u'20497,0
u'20500,1
u'20504,1
u'20507,0
u'20508,0
u'20513,1
u'20519,0
u'20537,0
u'20538,1
u'20545,0
u'2055,1
u'20550,0
u'20553,0
u'20565,0
u'20566,1
u'20569,1
u'20570,1
u'20574,1
u'20575,1
u'20577,1
u'20580,1
u'20587,0
u'2060,0
u'20603,1
u'2061,1
u'20611,0
u'20614,0
u'2062,0
u'20620,0
u'20622,0
u'20623,1
u'20625,0
u'20628,0
u'20630,1
u'20633,0
u'20637,1
u'20644,0
u'20653,0
u'20658,1
u'2066,1
u'20661,1
u'20664,1
u'20665,0
u'20666,1
u'20668,1
u'20669,1
u'20671,0
u'20672,1
u'20677,0
u'20681,1
u'20682,1
u'20684,0
u'20687,1
u'20691,0
u'20692,1
u'20693,0
u'20697,0
u'20702,0
u'20714,1
u'20717,0
u'20719,0
u'20726,0
u'20729,0
u'2073,0
u'20739,1
u'20744,1
u'20750,1
u'20756,0
u'20764,1
u'20769,1
u'20771,0
u'20773,0
u'20777,0
u'20778,1
u'20788,0
u'20789,0
u'20796,1
u'20797,0
u'20800,0
u'20808,1
u'20815,1
u'20819,1
u'20822,0
u'20825,0
u'20832,0
u'20833,0
u'20834,1
u'2084,1
u'20840,0
u'20848,1
u'20850,0
u'20852,0
u'20859,1
u'20865,1
u'20866,1
u'2087,0
u'20872,0
u'20874,0
u'20878,1
u'20893,0
u'20901,0
u'20902,1
u'20903,1
u'20905,0
u'20912,1
u'20921,0
u'20926,0
u'20929,1
u'2093,0
u'20934,1
u'20935,1
u'20941,1
u'20951,0
u'20960,0
u'20962,1
u'20965,0
u'20973,1
u'20976,0
u'2098,1
u'20980,1
u'20981,0
u'20994,0
u'21001,1
u'21007,0
u'21012,0
u'21023,0
u'21026,0
u'2103,0
u'21035,1
u'21037,1
u'21041,1
u'21045,0
u'21052,1
u'21056,1
u'21057,0
u'21065,0
u'21067,0
u'21071,0
u'21077,0
u'2108,1
u'21082,1
u'21083,1
u'21085,1
u'21091,1
u'21094,1
u'21097,1
u'211,0
u'21101,0
u'21105,1
u'21112,1
u'21127,1
u'21128,1
u'21131,0
u'21139,1
u'2114,1
u'21143,1
u'21145,1
u'21146,0
u'21147,0
u'2115,0
u'21157,1
u'21159,0
u'21162,0
u'21166,1
u'21176,0
u'21185,1
u'21190,1
u'21194,1
u'21202,1
u'21211,0
u'21212,1
u'21213,0
u'21218,1
u'21223,0
u'21229,1
u'21233,0
u'21241,0
u'21243,0
u'21244,1
u'21256,0
u'2126,0
u'21261,0
u'21268,1
u'21269,1
u'2127,1
u'21270,1
u'21273,1
u'21277,0
u'21283,1
u'21290,0
u'21298,0
u'213,1
u'21304,0
u'2133,0
u'21333,1
u'21334,0
u'21337,1
u'21350,0
u'21352,0
u'21355,0
u'21357,1
u'21363,1
u'21364,0
u'21369,1
u'21372,1
u'21374,1
u'21375,1
u'2139,0
u'21390,1
u'21394,0
u'21404,1
u'21405,1
u'21407,1
u'21418,1
u'2142,0
u'21420,0
u'21422,0
u'21429,1
u'21437,0
u'21455,1
u'21457,1
u'21459,0
u'21462,0
u'21464,1
u'21476,1
u'21485,1
u'21490,0
u'21496,1
u'21500,1
u'21502,0
u'21526,1
u'21528,1
u'21538,0
u'21544,0
u'21545,1
u'21549,0
u'21550,0
u'21551,1
u'21580,0
u'21581,1
u'21582,1
u'21583,0
u'21584,1
u'21589,0
u'21591,1
u'21592,0
u'21593,1
u'21599,0
u'21601,0
u'21610,1
u'21612,1
u'21613,0
u'21615,1
u'21616,0
u'21620,0
u'21624,1
u'21625,0
u'21642,1
u'21649,0
u'21655,1
u'21657,1
u'2166,0
u'21660,1
u'21668,1
u'21681,1
u'21682,0
u'21686,1
u'21689,1
u'21693,0
u'21697,0
u'21702,0
u'21703,0
u'21707,0
u'21711,1
u'2173,1
u'21730,0
u'21732,1
u'21734,1
u'21742,1
u'21744,0
u'21745,1
u'21746,0
u'21765,1
u'21767,1
u'21770,1
u'21772,1
u'21784,1
u'21790,0
u'21794,1
u'21795,0
u'21803,0
u'21806,1
u'21809,0
u'2181,0
u'21821,0
u'21822,0
u'21823,1
u'21825,0
u'2183,1
u'21836,1
u'21838,1
u'21839,1
u'21841,0
u'21845,0
u'21847,1
u'21848,1
u'21857,0
u'21861,1
u'21862,1
u'21869,1
u'21871,0
u'21873,0
u'21878,0
u'21880,1
u'2189,0
u'21895,0
u'21899,0
u'2190,1
u'21901,1
u'21905,0
u'21909,0
u'21910,1
u'21912,0
u'21924,0
u'21927,0
u'21930,0
u'21936,0
u'21942,1
u'21946,1
u'21951,0
u'2196,0
u'21969,1
u'21971,1
u'21975,1
u'21982,0
u'21983,0
u'21987,1
u'21996,1
u'220,1
u'22009,1
u'22022,1
u'22024,0
u'22034,0
u'22035,0
u'22036,0
u'22038,1
u'22040,0
u'22041,1
u'22042,1
u'22052,1
u'22058,0
u'22072,1
u'22080,1
u'22084,0
u'22087,1
u'22108,0
u'22109,1
u'22113,1
u'2212,1
u'22123,1
u'2213,1
u'22131,0
u'22139,0
u'22140,1
u'22144,1
u'22154,1
u'22161,1
u'22163,0
u'22172,1
u'22175,1
u'22176,1
u'22177,0
u'22178,0
u'22190,1
u'22198,0
u'22199,1
u'222,1
u'22200,0
u'22201,1
u'2221,1
u'22213,1
u'22216,1
u'22218,1
u'22221,1
u'22224,1
u'22225,1
u'22226,0
u'22231,1
u'22240,0
u'22253,1
u'22256,1
u'2226,0
u'22261,0
u'22270,1
u'22274,0
u'22275,1
u'22277,0
u'22279,1
u'22280,0
u'223,1
u'2230,0
u'22305,0
u'22307,1
u'22309,0
u'22310,1
u'22312,1
u'22315,0
u'22318,0
u'2232,1
u'22329,0
u'22339,1
u'22345,1
u'22351,0
u'22359,1
u'2236,0
u'22360,1
u'22362,0
u'22365,1
u'22367,1
u'22368,0
u'22374,1
u'22375,0
u'22377,0
u'22380,1
u'22383,0
u'22388,1
u'2239,0
u'22390,0
u'22397,0
u'22398,1
u'22402,1
u'2241,1
u'22442,1
u'22446,0
u'2246,1
u'22461,0
u'22462,1
u'22477,0
u'22485,0
u'22492,0
u'22493,1
u'22494,1
u'22497,0
u'22499,0
u'22504,1
u'22509,0
u'22510,0
u'22513,0
u'22514,0
u'22516,0
u'22521,0
u'22530,0
u'22533,1
u'22537,1
u'22544,0
u'2256,0
u'22562,1
u'22566,1
u'22570,0
u'22574,0
u'22584,0
u'22588,0
u'22590,1
u'22592,1
u'22597,1
u'226,0
u'2260,0
u'22600,0
u'22611,0
u'22612,1
u'22614,1
u'2263,0
u'22630,0
u'22638,0
u'22639,0
u'22641,0
u'22648,1
u'22653,0
u'22655,0
u'22658,0
u'2266,1
u'22664,0
u'22669,0
u'22676,1
u'22683,1
u'22686,1
u'22687,1
u'22689,1
u'22694,1
u'227,1
u'2270,0
u'22706,0
u'22711,0
u'22713,0
u'2272,1
u'22720,0
u'22722,1
u'22730,1
u'2274,1
u'22752,1
u'22759,0
u'22765,0
u'22775,1
u'22778,1
u'22780,0
u'22781,1
u'22783,0
u'22787,0
u'22791,1
u'22800,1
u'22802,1
u'22804,1
u'22809,1
u'22811,1
u'22820,0
u'22824,1
u'22828,1
u'22836,0
u'22846,1
u'2285,0
u'22851,1
u'22854,0
u'22861,1
u'2287,1
u'22883,0
u'22892,0
u'22896,0
u'22897,1
u'22907,1
u'2291,0
u'22914,1
u'22915,0
u'22916,1
u'22917,0
u'22925,0
u'22927,1
u'22929,1
u'22933,0
u'22936,1
u'22958,0
u'2296,0
u'22960,0
u'22965,1
u'22966,1
u'22968,0
u'2297,1
u'22975,1
u'22979,0
u'22989,0
u'2299,0
u'22995,1
u'22997,1
u'2300,1
u'23000,1
u'23001,1
u'23002,0
u'23007,0
u'23009,1
u'2301,1
u'23012,1
u'23018,0
u'23030,1
u'23035,1
u'23038,1
u'23045,0
u'23047,0
u'23049,0
u'23057,0
u'23059,0
u'2306,1
u'23073,1
u'23074,1
u'2308,1
u'23081,1
u'23086,1
u'23091,0
u'2310,1
u'23107,1
u'2311,1
u'23113,1
u'23114,1
u'23115,1
u'23121,1
u'23122,1
u'23123,0
u'23126,1
u'23128,0
u'2314,0
u'23140,1
u'23145,0
u'23152,0
u'23154,1
u'23157,0
u'23159,1
u'23161,0
u'23167,0
u'23175,1
u'23176,1
u'23177,1
u'23181,1
u'23187,0
u'23194,1
u'23196,0
u'23199,0
u'23205,0
u'23206,1
u'2321,1
u'23210,0
u'23211,0
u'23212,0
u'23223,0
u'23229,1
u'23240,1
u'23258,1
u'23263,0
u'23265,1
u'23270,0
u'23273,1
u'23279,1
u'23283,0
u'23286,1
u'23289,1
u'2329,0
u'23298,0
u'2330,0
u'23300,1
u'23304,1
u'23308,1
u'2331,1
u'23311,0
u'23314,1
u'23316,1
u'23317,0
u'2332,0
u'23321,0
u'23323,1
u'23330,1
u'23331,0
u'23336,1
u'2334,0
u'23343,1
u'23345,1
u'23356,1
u'23370,1
u'23371,0
u'23389,0
u'2339,1
u'23395,0
u'2340,0
u'23401,0
u'23416,1
u'23419,1
u'23432,1
u'23433,1
u'23434,1
u'23436,0
u'23437,1
u'23445,0
u'23446,1
u'23455,1
u'23470,0
u'23492,0
u'23495,1
u'23496,0
u'23497,0
u'23499,1
u'23504,0
u'2351,0
u'23510,0
u'23513,0
u'23518,0
u'2352,1
u'23522,0
u'23523,1
u'23530,1
u'23531,0
u'23533,0
u'23542,0
u'23552,0
u'23562,1
u'23569,0
u'23580,1
u'23589,1
u'23592,0
u'2360,1
u'23606,0
u'23608,1
u'23615,0
u'23617,1
u'23618,0
u'2362,0
u'23620,1
u'23629,1
u'2363,0
u'23636,1
u'23643,0
u'23647,0
u'23651,1
u'23661,1
u'23669,1
u'23674,0
u'23676,0
u'23677,1
u'23679,1
u'23691,1
u'23693,1
u'23699,0
u'23700,0
u'23707,1
u'23709,0
u'23716,0
u'23728,0
u'2374,0
u'23743,1
u'23744,0
u'23745,1
u'23746,0
u'23752,0
u'23755,1
u'23756,0
u'2376,0
u'23765,1
u'23767,1
u'2377,1
u'23774,0
u'23786,1
u'23789,1
u'2379,1
u'23790,0
u'238,0
u'23800,0
u'23806,1
u'23812,0
u'23814,0
u'23818,0
u'2382,0
u'23823,0
u'23833,1
u'23838,0
u'2384,1
u'23840,0
u'23843,0
u'23844,1
u'23845,0
u'23852,0
u'23853,1
u'23859,0
u'23860,1
u'23862,0
u'23867,0
u'23869,0
u'2387,1
u'23870,0
u'23874,0
u'23884,1
u'2389,1
u'23897,1
u'23900,0
u'23914,1
u'23921,1
u'23922,1
u'23940,0
u'23942,1
u'23945,0
u'23946,1
u'2395,1
u'23963,0
u'23970,0
u'23972,0
u'23980,0
u'23981,0
u'23982,0
u'23985,0
u'23987,0
u'2400,0
u'24006,0
u'24007,0
u'24011,1
u'24013,1
u'24014,0
u'24016,0
u'2402,1
u'24022,1
u'24025,1
u'24026,0
u'24035,1
u'24037,1
u'2404,1
u'2405,1
u'24057,0
u'24063,1
u'24077,1
u'24095,1
u'24096,1
u'24098,1
u'24099,1
u'2410,1
u'24104,1
u'24113,0
u'24115,0
u'24116,1
u'24135,1
u'24136,0
u'24139,1
u'24148,1
u'24156,0
u'24158,0
u'24164,1
u'24165,0
u'24166,1
u'24172,1
u'24174,1
u'24177,1
u'24179,1
u'2418,0
u'24184,1
u'24187,1
u'24197,0
u'24203,1
u'24206,1
u'24207,0
u'24209,1
u'24211,1
u'24222,1
u'24224,0
u'24238,1
u'24248,0
u'24252,1
u'24255,0
u'24258,1
u'24267,0
u'24278,0
u'24281,1
u'24293,1
u'24294,0
u'24309,0
u'24329,1
u'2433,0
u'24339,0
u'24342,1
u'24345,1
u'24349,0
u'24350,0
u'24351,0
u'24353,1
u'24356,0
u'24360,0
u'24365,0
u'24369,1
u'2437,0
u'24371,1
u'24375,0
u'24377,0
u'2438,1
u'24381,0
u'24383,0
u'24384,1
u'24386,0
u'24388,1
u'24394,0
u'24398,1
u'24419,1
u'2442,0
u'24422,1
u'24424,1
u'2443,1
u'24430,0
u'24431,1
u'24435,0
u'24440,0
u'24442,0
u'24445,0
u'24446,0
u'24447,0
u'24448,0
u'24452,0
u'24457,1
u'24458,0
u'24462,0
u'24469,0
u'24472,0
u'24478,0
u'24483,0
u'24493,0
u'24495,1
u'2450,1
u'24500,1
u'24501,0
u'24507,1
u'24512,0
u'24522,0
u'24523,0
u'24527,1
u'24543,0
u'24546,1
u'24556,0
u'24558,0
u'24563,0
u'24567,0
u'24578,1
u'24581,0
u'24583,0
u'24590,1
u'24591,0
u'24594,0
u'24596,1
u'24603,0
u'24606,1
u'24607,1
u'24613,1
u'24618,0
u'24620,1
u'24621,1
u'24622,0
u'24628,1
u'24630,1
u'24632,0
u'24636,1
u'24638,0
u'24639,1
u'24640,0
u'24646,1
u'24654,1
u'24662,1
u'24665,0
u'24666,1
u'24670,1
u'24671,0
u'24673,0
u'24680,1
u'24685,0
u'24698,0
u'24700,0
u'24706,0
u'24707,1
u'24711,0
u'24725,1
u'24729,1
u'24732,0
u'24736,0
u'24739,1
u'24746,1
u'24749,1
u'2475,0
u'24751,0
u'24765,1
u'24766,1
u'24769,0
u'2477,1
u'24776,0
u'24778,1
u'24779,0
u'24782,1
u'24783,0
u'24789,1
u'24800,1
u'24802,1
u'24809,1
u'24824,1
u'24825,1
u'24848,0
u'24849,1
u'24852,1
u'24857,1
u'24865,1
u'24866,1
u'24868,1
u'24873,0
u'24877,1
u'24879,0
u'24881,1
u'24883,1
u'24896,1
u'24907,0
u'24910,0
u'24914,0
u'24916,0
u'24922,1
u'24923,1
u'24925,0
u'24927,0
u'24930,1
u'24934,1
u'24939,0
u'2494,0
u'24944,0
u'24949,0
u'2495,1
u'24955,1
u'24958,0
u'24959,0
u'2496,1
u'24963,0
u'24964,1
u'24970,1
u'24974,1
u'24980,0
u'24982,1
u'24987,1
u'24992,0
u'24995,0
u'2500,1
u'25008,0
u'25012,0
u'25014,0
u'25015,1
u'25019,1
u'25027,0
u'2503,0
u'25030,1
u'2505,0
u'25055,0
u'25056,1
u'25057,0
u'25067,0
u'25074,1
u'25078,0
u'25080,0
u'25083,0
u'25087,1
u'25088,1
u'25089,0
u'25109,1
u'2511,1
u'25112,1
u'25117,1
u'25125,1
u'25127,1
u'25129,0
u'25134,1
u'25139,1
u'2514,1
u'25140,1
u'25142,0
u'25146,0
u'25149,0
u'25161,0
u'25162,0
u'25165,0
u'25171,1
u'25172,1
u'25173,0
u'25182,0
u'25183,1
u'25194,0
u'25198,1
u'252,1
u'25200,0
u'25201,0
u'25202,1
u'25209,0
u'25211,1
u'25215,0
u'25223,0
u'25225,1
u'25226,1
u'25229,0
u'2523,1
u'25232,0
u'25233,0
u'25235,0
u'25238,0
u'25241,1
u'25244,1
u'25245,0
u'25253,1
u'25256,0
u'25266,0
u'2528,1
u'25284,1
u'25285,0
u'25286,1
u'25289,1
u'2529,0
u'25292,1
u'25297,0
u'25304,1
u'25307,0
u'2531,1
u'25311,0
u'25316,1
u'25327,0
u'25341,1
u'25342,0
u'25349,1
u'25350,0
u'25354,1
u'25357,0
u'25360,1
u'25362,0
u'25370,1
u'25376,1
u'25377,1
u'2539,0
u'254,1
u'25404,1
u'25405,1
u'2541,1
u'25418,1
u'25425,0
u'2543,0
u'25442,1
u'25448,0
u'2545,0
u'25450,0
u'25454,1
u'25456,1
u'25460,1
u'25462,1
u'2547,1
u'25470,0
u'25478,0
u'25479,1
u'25485,1
u'25487,0
u'25489,0
u'25496,0
u'25507,1
u'25508,0
u'25513,0
u'25521,1
u'25522,1
u'25536,0
u'25541,1
u'25542,1
u'25544,1
u'25547,0
u'25555,1
u'25559,1
u'2557,0
u'25570,1
u'25582,1
u'25585,0
u'25589,1
u'25594,0
u'25606,1
u'25615,1
u'25625,1
u'25627,0
u'25628,0
u'2563,0
u'25631,1
u'25632,1
u'25636,0
u'2564,1
u'25649,0
u'25653,0
u'25660,0
u'25662,0
u'25663,0
u'25670,0
u'25671,0
u'25688,1
u'25690,1
u'257,1
u'25710,0
u'25717,1
u'25718,1
u'25719,0
u'25736,1
u'25744,1
u'25748,1
u'25750,0
u'25755,0
u'25764,1
u'25765,0
u'25768,0
u'25769,1
u'25770,0
u'25772,0
u'25774,1
u'25777,0
u'25780,0
u'25783,0
u'25784,0
u'25788,0
u'25795,0
u'25798,1
u'25799,1
u'2580,0
u'25800,1
u'25803,1
u'25804,0
u'25807,0
u'25808,0
u'25816,1
u'25820,0
u'25830,1
u'25832,0
u'25834,0
u'25835,1
u'25844,0
u'25846,0
u'25847,1
u'25856,0
u'25858,1
u'25859,0
u'25866,0
u'25868,0
u'2587,0
u'25877,0
u'25879,0
u'25881,0
u'25885,1
u'25887,1
u'25890,1
u'25901,1
u'25905,0
u'25908,0
u'25909,1
u'25914,0
u'25916,0
u'25923,1
u'2593,1
u'25933,0
u'25937,1
u'25943,1
u'25947,1
u'25949,1
u'25960,0
u'25963,1
u'25970,1
u'25972,1
u'25985,0
u'25987,0
u'25988,1
u'25996,1
u'25998,1
u'26002,0
u'26003,0
u'26021,1
u'26024,0
u'26028,1
u'26032,0
u'26041,0
u'26042,0
u'26043,1
u'26052,1
u'26055,1
u'2606,1
u'26060,1
u'26061,1
u'26062,1
u'26064,1
u'26069,1
u'26073,0
u'26078,1
u'26088,1
u'2609,1
u'26091,1
u'26097,1
u'26102,1
u'26104,0
u'26107,0
u'26113,0
u'26116,0
u'26121,0
u'26137,1
u'26140,1
u'26143,1
u'26147,1
u'26148,0
u'2616,0
u'26162,1
u'26167,1
u'26169,1
u'2618,1
u'26180,0
u'26181,1
u'26182,1
u'26185,0
u'2619,1
u'262,0
u'26211,0
u'26218,0
u'26230,0
u'26232,1
u'26234,0
u'2624,1
u'26250,0
u'26252,1
u'26253,1
u'26259,0
u'26268,0
u'26269,0
u'2627,0
u'26272,0
u'26295,0
u'26299,1
u'2630,0
u'26304,1
u'26309,1
u'2631,0
u'26317,1
u'26318,0
u'26323,1
u'26324,1
u'26330,1
u'26331,1
u'26333,1
u'26339,1
u'26343,0
u'26347,1
u'26349,1
u'26352,0
u'26354,1
u'26356,0
u'26358,1
u'26365,1
u'26369,1
u'26372,0
u'26382,0
u'26388,1
u'2639,1
u'26392,0
u'26395,0
u'26405,1
u'26406,0
u'26411,1
u'26414,1
u'26416,1
u'26423,1
u'26444,1
u'26447,1
u'2645,0
u'26451,0
u'26453,0
u'26461,1
u'26464,0
u'26467,1
u'26473,1
u'26482,1
u'26488,0
u'2649,0
u'26492,0
u'26494,0
u'26495,0
u'26496,1
u'26497,0
u'26501,1
u'26502,1
u'26505,0
u'26515,0
u'26517,0
u'26524,0
u'26531,1
u'26536,1
u'26538,0
u'26539,0
u'26547,1
u'26553,1
u'26570,1
u'26576,0
u'26587,1
u'26588,0
u'26592,0
u'26594,0
u'26595,0
u'26597,1
u'26600,1
u'26603,0
u'26622,0
u'26630,1
u'26636,1
u'26638,1
u'26639,1
u'26643,0
u'26648,0
u'26654,1
u'26659,1
u'26664,1
u'26665,1
u'26666,0
u'26667,0
u'26668,1
u'26669,0
u'26677,0
u'26678,1
u'26680,0
u'26683,1
u'26685,0
u'26689,1
u'26690,0
u'26694,1
u'26695,1
u'26696,1
u'26698,1
u'26699,0
u'267,1
u'26701,1
u'26702,1
u'26726,0
u'26730,0
u'26736,0
u'26741,1
u'26751,0
u'26758,1
u'26761,1
u'26772,0
u'26774,0
u'26775,1
u'26779,0
u'26782,0
u'26787,1
u'26788,1
u'26792,1
u'268,0
u'2680,1
u'26801,1
u'26809,1
u'26816,0
u'26817,0
u'26819,1
u'26821,1
u'26822,0
u'26825,1
u'26830,1
u'26831,1
u'2684,1
u'26846,0
u'2686,1
u'26861,1
u'26862,1
u'26865,1
u'26868,0
u'2687,1
u'26870,0
u'26874,0
u'26875,1
u'26880,1
u'26883,1
u'26885,0
u'26895,1
u'26909,1
u'26913,0
u'26916,0
u'2692,1
u'26932,0
u'26946,0
u'26950,0
u'26964,0
u'26970,0
u'26974,0
u'26979,0
u'26981,1
u'26986,0
u'26994,0
u'26996,1
u'27001,1
u'27002,0
u'27007,1
u'27011,1
u'27017,1
u'27025,1
u'27029,1
u'27035,0
u'27037,0
u'27048,0
u'27052,1
u'27054,0
u'27055,0
u'27060,0
u'27061,0
u'27063,0
u'27064,0
u'27065,0
u'27073,0
u'27079,1
u'2708,1
u'27085,0
u'27086,1
u'27091,1
u'27093,1
u'27094,0
u'27097,1
u'27099,1
u'27103,0
u'27108,0
u'27111,1
u'27120,1
u'27122,0
u'27124,0
u'27126,1
u'27132,1
u'27138,1
u'27143,1
u'27149,1
u'27156,0
u'2716,0
u'27163,0
u'27170,0
u'27174,1
u'27175,0
u'27179,0
u'27180,1
u'27184,1
u'27185,0
u'2719,1
u'27195,1
u'272,1
u'27203,1
u'27213,1
u'27219,0
u'2722,0
u'27224,1
u'27226,1
u'27228,0
u'2723,0
u'27232,1
u'27234,1
u'27235,1
u'27238,1
u'27243,1
u'27250,0
u'27253,1
u'27254,0
u'2726,0
u'27260,1
u'27268,1
u'2727,0
u'27270,1
u'27272,0
u'2728,0
u'27283,1
u'27284,0
u'27289,0
u'27293,0
u'27296,1
u'27304,0
u'27306,1
u'2731,1
u'27311,1
u'27312,1
u'27317,0
u'2732,0
u'27321,1
u'27326,1
u'27328,1
u'2733,0
u'27330,0
u'27335,0
u'27337,0
u'27353,0
u'27357,1
u'27358,0
u'27363,1
u'27364,0
u'27369,0
u'27374,1
u'27391,1
u'27397,1
u'274,0
u'27403,1
u'27409,1
u'2741,0
u'27410,0
u'27419,1
u'2743,0
u'27434,1
u'27435,0
u'27437,1
u'2744,0
u'27450,1
u'27455,0
u'27456,1
u'27466,0
u'27467,0
u'27482,0
u'27497,0
u'275,0
u'27505,1
u'27508,0
u'2751,0
u'27513,1
u'27515,1
u'27518,1
u'27523,1
u'27528,0
u'27530,1
u'27535,1
u'27538,1
u'27539,1
u'27546,1
u'27551,0
u'27556,1
u'27557,0
u'27559,0
u'27562,1
u'2758,0
u'27584,1
u'27588,1
u'27591,1
u'27600,0
u'27601,1
u'27612,1
u'27614,1
u'27617,0
u'27623,0
u'27628,1
u'2763,0
u'27631,0
u'27637,0
u'27644,1
u'27647,0
u'27648,0
u'27652,0
u'27653,0
u'27655,0
u'27657,0
u'27659,1
u'27666,1
u'27668,0
u'27671,1
u'27674,1
u'27681,1
u'27689,1
u'27694,1
u'27698,1
u'27699,0
u'27700,1
u'27706,0
u'27710,1
u'27716,1
u'27718,1
u'2772,1
u'27721,1
u'27722,0
u'27731,1
u'27734,0
u'27744,0
u'27750,0
u'27756,1
u'27757,0
u'27759,1
u'27762,0
u'27766,0
u'2777,1
u'27780,0
u'27798,0
u'278,1
u'27802,1
u'27805,1
u'2781,0
u'27814,0
u'27816,0
u'27817,1
u'27823,1
u'27825,1
u'27828,0
u'2783,1
u'27832,1
u'27834,1
u'27835,0
u'27837,1
u'2784,1
u'27841,1
u'27843,1
u'27848,1
u'27852,0
u'27865,0
u'27877,0
u'2788,0
u'27889,0
u'27891,0
u'27892,0
u'27897,1
u'279,1
u'2790,1
u'27906,1
u'27909,1
u'27919,0
u'27920,1
u'2794,1
u'27943,1
u'27951,0
u'27952,0
u'27954,1
u'27955,1
u'27959,1
u'27965,0
u'27971,0
u'27975,0
u'27977,1
u'27979,1
u'27986,0
u'27990,1
u'27997,0
u'28000,0
u'28006,0
u'28011,0
u'28022,1
u'28024,0
u'28028,0
u'28030,1
u'28034,1
u'2804,0
u'28041,0
u'28043,1
u'28048,1
u'28052,1
u'28054,0
u'28057,1
u'28060,0
u'28062,0
u'28069,1
u'28074,0
u'28076,1
u'28077,0
u'28087,1
u'28090,0
u'28093,0
u'28097,0
u'28098,1
u'28099,1
u'28102,0
u'28113,1
u'28120,0
u'28125,0
u'28126,0
u'28127,1
u'28138,1
u'2814,1
u'28141,0
u'28145,0
